tenant_id,date,gas_m3,water_m3,electricity_kwh
T165,2024-01-01,847,40,4403
T165,2024-01-02,358,76,1329
T165,2024-01-03,920,77,4611
T165,2024-01-04,85,75,1851
T165,2024-01-05,162,30,1574
T166,2024-01-01,244,15,875
T166,2024-01-02,644,86,4410
T166,2024-01-03,40,46,3498
T166,2024-01-04,772,94,2391
T166,2024-01-05,526,43,3240
T167,2024-01-01,233,22,4459
T167,2024-01-02,266,11,3012
T167,2024-01-03,743,57,729
T167,2024-01-04,315,77,3819
T167,2024-01-05,606,27,4696
T168,2024-01-01,462,63,1456
T168,2024-01-02,985,39,1586
T168,2024-01-03,225,35,1664
T168,2024-01-04,971,93,749
T168,2024-01-05,518,80,4913
T169,2024-01-01,650,54,1108
T169,2024-01-02,321,80,1926
T169,2024-01-03,910,29,1072
T169,2024-01-04,125,46,4938
T169,2024-01-05,591,24,1678
T170,2024-01-01,619,100,721
T170,2024-01-02,178,85,4075
T170,2024-01-03,329,57,1423
T170,2024-01-04,567,62,3160
T170,2024-01-05,532,57,3743
T171,2024-01-01,821,66,2795
T171,2024-01-02,85,38,1205
T171,2024-01-03,826,52,748
T171,2024-01-04,725,93,1895
T171,2024-01-05,249,74,2255
T172,2024-01-01,448,24,3545
T172,2024-01-02,66,21,4554
T172,2024-01-03,21,79,2313
T172,2024-01-04,606,84,3643
T172,2024-01-05,797,96,2305
T173,2024-01-01,709,73,1189
T173,2024-01-02,902,48,3323
T173,2024-01-03,672,48,618
T173,2024-01-04,764,60,2727
T173,2024-01-05,206,73,1610
T174,2024-01-01,464,29,2856
T174,2024-01-02,932,21,3829
T174,2024-01-03,672,100,4049
T174,2024-01-04,636,26,892
T174,2024-01-05,549,93,3288
T175,2024-01-01,123,71,3220
T175,2024-01-02,661,54,4451
T175,2024-01-03,340,57,3720
T175,2024-01-04,500,97,2898
T175,2024-01-05,432,26,3789
T176,2024-01-01,694,72,3723
T176,2024-01-02,403,58,1903
T176,2024-01-03,930,53,643
T176,2024-01-04,894,74,1936
T176,2024-01-05,968,85,1480
T177,2024-01-01,903,60,3671
T177,2024-01-02,953,84,4126
T177,2024-01-03,478,54,3271
T177,2024-01-04,55,95,1323
T177,2024-01-05,765,20,1938
T178,2024-01-01,656,91,845
T178,2024-01-02,590,82,2632
T178,2024-01-03,71,50,2667
T178,2024-01-04,109,53,2094
T178,2024-01-05,126,94,4503
T179,2024-01-01,524,37,2312
T179,2024-01-02,866,48,1714
T179,2024-01-03,73,76,2346
T179,2024-01-04,290,30,3160
T179,2024-01-05,22,71,1355
T180,2024-01-01,849,98,4400
T180,2024-01-02,339,70,712
T180,2024-01-03,749,33,4572
T180,2024-01-04,17,81,2286
T180,2024-01-05,71,99,4841
T181,2024-01-01,186,19,4299
T181,2024-01-02,506,58,4800
T181,2024-01-03,996,83,2568
T181,2024-01-04,818,53,623
T181,2024-01-05,464,66,2912
T182,2024-01-01,869,80,3619
T182,2024-01-02,480,45,2901
T182,2024-01-03,877,17,1614
T182,2024-01-04,281,26,961
T182,2024-01-05,259,61,2693
T183,2024-01-01,253,11,3394
T183,2024-01-02,129,30,4970
T183,2024-01-03,711,88,3874
T183,2024-01-04,971,93,3619
T183,2024-01-05,920,70,4650
T184,2024-01-01,439,82,4290
T184,2024-01-02,921,79,2759
T184,2024-01-03,243,62,4635
T184,2024-01-04,187,10,4424
T184,2024-01-05,140,98,4690
T185,2024-01-01,449,90,3720
T185,2024-01-02,860,41,2335
T185,2024-01-03,304,88,2499
T185,2024-01-04,262,85,4578
T185,2024-01-05,332,80,2961
T186,2024-01-01,200,76,2833
T186,2024-01-02,215,29,2112
T186,2024-01-03,15,58,2790
T186,2024-01-04,248,50,515
T186,2024-01-05,730,94,1024
T187,2024-01-01,96,44,2088
T187,2024-01-02,182,75,2046
T187,2024-01-03,444,51,2923
T187,2024-01-04,119,34,3314
T187,2024-01-05,852,56,1132
T188,2024-01-01,57,49,1819
T188,2024-01-02,913,30,2869
T188,2024-01-03,15,27,4662
T188,2024-01-04,183,42,3705
T188,2024-01-05,992,65,2764
T189,2024-01-01,508,30,515
T189,2024-01-02,795,78,1340
T189,2024-01-03,605,29,3613
T189,2024-01-04,484,52,4483
T189,2024-01-05,859,92,2131
T190,2024-01-01,449,58,2981
T190,2024-01-02,964,17,682
T190,2024-01-03,650,95,1372
T190,2024-01-04,628,63,3622
T190,2024-01-05,895,12,2877
T191,2024-01-01,21,34,4122
T191,2024-01-02,445,76,1861
T191,2024-01-03,685,75,3553
T191,2024-01-04,330,53,2166
T191,2024-01-05,955,42,1696
T192,2024-01-01,417,86,2630
T192,2024-01-02,883,86,1744
T192,2024-01-03,203,22,684
T192,2024-01-04,136,29,2264
T192,2024-01-05,17,48,822
T193,2024-01-01,664,74,4693
T193,2024-01-02,412,23,1572
T193,2024-01-03,260,43,1568
T193,2024-01-04,214,95,562
T193,2024-01-05,572,38,3187
T194,2024-01-01,830,33,4945
T194,2024-01-02,966,17,1925
T194,2024-01-03,773,57,3491
T194,2024-01-04,633,65,610
T194,2024-01-05,527,50,933
T195,2024-01-01,414,42,2704
T195,2024-01-02,466,69,901
T195,2024-01-03,433,72,1138
T195,2024-01-04,124,56,1318
T195,2024-01-05,644,43,624
T196,2024-01-01,611,45,1073
T196,2024-01-02,262,85,4909
T196,2024-01-03,505,27,3776
T196,2024-01-04,187,43,2231
T196,2024-01-05,559,36,3789
T197,2024-01-01,41,54,2564
T197,2024-01-02,738,51,3713
T197,2024-01-03,506,60,4867
T197,2024-01-04,21,74,3842
T197,2024-01-05,972,20,3486
T198,2024-01-01,469,33,3330
T198,2024-01-02,965,39,1640
T198,2024-01-03,293,12,1064
T198,2024-01-04,213,27,613
T198,2024-01-05,114,81,2185
T199,2024-01-01,869,38,1773
T199,2024-01-02,1000,47,3114
T199,2024-01-03,708,77,4366
T199,2024-01-04,952,16,2424
T199,2024-01-05,322,42,1120
